Price,Close,High,Low,Open,Volume
Ticker,BAC,BAC,BAC,BAC,BAC
Date,,,,,
2023-06-02,27.373544692993164,27.602374260440186,26.811010946916557,26.849147995783532,66511100
2023-06-05,27.21146011352539,27.47842491276362,26.982630544805044,27.47842491276362,34757800
2023-06-06,27.869340896606445,28.060031609204195,27.125651118310323,27.135184017234938,46297900
2023-06-07,28.10770606994629,28.269792645608973,27.659585216554902,27.93608477588443,44502600
2023-06-08,27.869340896606445,28.01235802177405,27.64051313262599,27.91701448403659,41483100
2023-06-09,27.907480239868164,28.031427932165897,27.726324241683994,27.840739034895428,32671800
2023-06-12,27.773996353149414,28.183980124240293,27.564238018002168,27.93608291803275,41011300
2023-06-13,28.03142738342285,28.412806989059348,27.67865193016962,27.77399546765769,42718800
2023-06-14,27.764461517333984,28.346064711944138,27.64051201359514,28.19351287546659,38322800
2023-06-15,28.002826690673828,28.098170233749393,27.35448041381551,27.554704036548014,42044900
2023-06-16,27.83120346069336,28.298393699685356,27.802599308630484,28.155376576493747,53028200
2023-06-20,27.526100158691406,27.688186718823857,27.249598807293115,27.659582566367046,39040900
2023-06-21,27.24006462097168,27.650048388040034,27.21146228651855,27.440290054950818,39553400
2023-06-22,26.658458709716797,27.20192668802714,26.601252224101483,27.173322535938787,50742900
2023-06-23,26.458234786987305,26.5917171913604,26.30568294811481,26.448700069737605,54998400
2023-06-26,26.782407760620117,26.96356375030415,26.496373518854895,26.50590641749389,47519300
2023-06-27,26.925424575805664,27.077976412156637,26.648925054380022,26.791942173638894,39081800
2023-06-28,26.763338088989258,26.954028794183362,26.60125153514267,26.934959359951684,37803800
2023-06-29,27.32587432861328,27.650047444132852,27.077977133300585,27.173322488199528,68376400
2023-06-30,27.354480743408203,27.754929812259714,27.335411307138717,27.59284324109216,50370700
2023-07-03,27.84073829650879,27.98375542030893,27.31633975115975,27.36401333813406,30995800
2023-07-05,27.7263240814209,28.050497205324504,27.602376389839606,27.78353056841523,37492000
2023-07-06,26.963565826416016,27.478427864948486,26.791944540718024,27.459358429079487,52098000
2023-07-07,27.201927185058594,27.478426719385943,26.973099419854826,26.982632318830404,34231500
2023-07-10,27.32587432861328,27.50703032106513,27.14471833616143,27.259133125752438,36086000
2023-07-11,27.66911506652832,27.72632154829617,27.097044793166027,27.32587253879869,40978700
2023-07-12,27.993289947509766,28.498617236074356,27.907479310100424,28.13630707033821,41855500
2023-07-13,28.288860321044922,28.47955104003205,28.040963113786248,28.145843191085316,39589000
2023-07-14,27.754928588867188,28.698843819862013,27.697720282580384,28.603498461278793,58660500
2023-07-17,28.03142738342285,28.18397922567745,27.76446256875801,27.793064902579868,49477200
2023-07-18,29.270912170410156,29.42346400638706,28.52722060610173,28.603496524090183,98253800
2023-07-19,30.062278747558594,30.22436531810597,29.261380612919968,29.4520695192006,70619800
2023-07-20,30.21483039855957,30.319708659818136,29.804846615875437,29.87158782355676,42128800
2023-07-21,30.4913272857666,30.61527679083666,29.957395852360783,30.386449033662736,70813600
2023-07-24,31.130144119262695,31.32083121057132,30.491330724584795,30.510400161140282,64548600
2023-07-25,30.653417587280273,31.263624978116834,30.57713984486423,31.235019006149347,51208800
2023-07-26,30.90131187438965,31.025261382835986,30.653416494619787,30.73922713321759,41814600
2023-07-27,30.462724685668945,31.215950971004464,30.33877518168549,30.92038019600475,45529500
2023-07-28,30.41505241394043,30.662949614054625,30.233896417979782,30.653416715085335,33296500
2023-07-31,30.51039695739746,30.74875943362713,30.300638632997448,30.41505160319332,29093400
2023-08-01,30.148086547851562,30.453190223967738,29.957395840998274,30.357844870541093,32712000
2023-08-02,29.73810386657715,29.823914505879447,29.347189540227316,29.709499713955907,38855100
2023-08-03,29.94786262512207,30.08134503547419,29.442533499621046,29.49974180568177,27933400
2023-08-04,29.842979431152344,30.19575667408842,29.719031751427444,29.900187731235768,30755100
2023-08-07,30.395980834960938,30.415050268677334,29.947860053993374,29.947860053993374,31745200
2023-08-08,29.81437873840332,29.852515788660526,29.061152446288897,29.842981071455885,45951800
2023-08-09,29.4234619140625,29.823910909665983,29.39485776489039,29.76670261132177,30732100
2023-08-10,29.499740600585938,29.862050764695848,29.36625637712534,29.566481803035547,26062600
2023-08-11,29.833450317382812,29.938328577050296,29.31858646268948,29.3662582335782,35709900
2023-08-14,29.49020767211914,29.661828956577722,29.31858638766056,29.60462064938387,32563700
2023-08-15,28.54629135131836,29.127894570731797,28.45094599481342,29.080222801760037,43406100
2023-08-16,27.92654800415039,28.450944713468175,27.850270267532625,28.365134078334524,47220400
2023-08-17,27.91701316833496,28.16491035560432,27.75492661583428,28.069565003798978,37202200
2023-08-18,27.754928588867188,27.983756358330044,27.630979077140566,27.688187383427373,31418000
2023-08-21,27.79306411743164,27.936081238184947,27.459356289966355,27.859805319212427,34959000
2023-08-22,27.11611557006836,27.8788747599679,27.09704613568053,27.773994689396204,37586400
2023-08-23,27.125652313232422,27.182858802107205,26.86822038545365,27.125652313232422,44686600
2023-08-24,27.287738800048828,27.449825366850682,27.04937630878501,27.077978643857318,31934800
2023-08-25,27.173324584960938,27.449825953647267,26.982633860448882,27.306807000982463,34253200
2023-08-28,27.421218872070312,27.650046625919526,27.24006288497918,27.354477671184455,33075200
2023-08-29,27.812135696411133,27.897946339192252,27.38308248250553,27.545169050140814,30428200
2023-08-30,27.688186645507812,27.907479691411808,27.58330657200529,27.85980610411002,33366400
2023-08-31,27.563203811645508,27.851621673258116,27.428609054055098,27.813166814110588,37243000
2023-09-01,27.861236572265625,28.005445506828604,27.649730257154328,27.649730257154328,35192000
2023-09-05,27.543977737426758,27.99583474726899,27.39976879472408,27.8227832825393,46543600
2023-09-06,27.29401397705078,27.457451263356553,27.034438620684323,27.30362815080008,45022600
2023-09-07,27.044050216674805,27.44783633445552,26.976752835997367,27.313241573100644,35023600
2023-09-08,27.265172958374023,27.284399471922963,26.880613347937306,27.034438292341665,36513900
2023-09-11,27.380537033081055,27.649728370623592,27.30362548431404,27.409379551512174,34168300
2023-09-12,27.851625442504883,28.01506274186145,27.303630331049426,27.361313544435184,42284000
2023-09-13,27.76509666442871,28.063130540663153,27.59204704322573,27.995833160131536,37215700
2023-09-14,28.072744369506836,28.303479028661073,27.97660446976355,28.04390184946903,44634800
2023-09-15,27.726642608642578,27.966991451065823,27.64011687867292,27.832396686097972,61166000
2023-09-18,27.649728775024414,27.688183633112374,27.390151606495714,27.688183633112374,25752300
2023-09-19,27.543977737426758,27.8227832825393,27.409382968733084,27.64973181780961,34888100
2023-09-20,27.44783592224121,27.851622033957828,27.428609409276472,27.697798927943502,26641100
2023-09-21,26.967140197753906,27.486294593191506,26.938299509373728,27.26517409160121,39861300
2023-09-22,26.572967529296875,27.101736084803242,26.53451266790006,26.9863678331805,41284400
2023-09-25,26.53451156616211,26.553739912920214,26.29416273283404,26.438371666087665,32749200
2023-09-26,26.121112823486328,26.43837322888429,25.967289707761022,26.284550113158986,42237400
2023-09-27,26.217252731323242,26.54412731069449,26.024972919793267,26.178796035530773,38296300
2023-09-28,26.496057510375977,26.572969071349,26.12111387984702,26.12111387984702,36734300
2023-09-29,26.32300567626953,26.909457466663323,26.217253427464595,26.813317558345553,40613400
2023-10-02,25.66925621032715,26.303776985529296,25.55388796314672,26.217251258572997,50388600
2023-10-03,24.909751892089844,25.496203607542032,24.823226169032438,25.467361088617565,62144500
2023-10-04,24.938596725463867,25.005894108817223,24.592493801113843,24.880911682261416,55696400
2023-10-05,25.05396270751953,25.08280522861777,24.5732650248457,24.784773178800513,49044100
2023-10-06,25.063575744628906,25.217398849411627,24.486738184835673,24.775157881590317,58120700
2023-10-09,25.294309616088867,25.34238048091278,24.72708624717865,24.765542939037783,39953700
2023-10-10,25.967288970947266,26.246092672644846,25.54427449784749,25.58273119254571,51960100
2023-10-11,25.97690200805664,26.380688116140487,25.861533762725806,26.121110939433144,38508200
2023-10-12,25.861534118652344,26.03458557217224,25.582730425316125,25.92883149863984,44249800
2023-10-13,25.726940155029297,26.649878824082624,25.496205487765966,26.371075122116316,55089700
2023-10-16,25.948060989379883,26.13072662433915,25.73655466670652,26.111498276718983,56817500
2023-10-17,26.553743362426758,26.79409222697773,25.688485983070205,26.005746410928836,95344200
2023-10-18,26.255704879760742,26.957524835707744,26.159564983932224,26.47682719028114,68371100
2023-10-19,25.91921615600586,26.707561834668372,25.842304606101713,26.198021670480895,58611000
2023-10-20,25.294309616088867,25.899989676858212,25.227012239051383,25.76539308906725,62029800
2023-10-23,24.58287811279297,25.198170532650686,24.534809080135105,25.12125898016847,59857200
2023-10-24,24.486738204956055,24.871297800944898,24.419440825772824,24.74631538213371,55975700
2023-10-25,24.563648223876953,24.65978811687205,24.207933003625808,24.400210955900064,45522400
2023-10-26,25.111648559570312,25.34238323464904,24.457899396655815,24.50596843298698,60921000
2023-10-27,24.198322296142578,25.063577789570754,23.996428308570156,25.063577789570754,64709300
2023-10-30,24.6982479095459,24.784773640737136,24.304075949104103,24.342530810902336,41891900
2023-10-31,25.32315444946289,25.361609311120713,24.727088507179232,24.746316854866226,50106700
2023-11-01,25.38083839416504,25.592346557417653,25.140489542262497,25.41929509065323,44046300
2023-11-02,26.553743362426758,26.592198227222433,25.563505380338874,25.678871808442207,63278300
2023-11-03,27.322856903076172,27.813168769257263,27.044051361364577,27.07289388303976,62595200
2023-11-06,27.236331939697266,27.659346434279364,26.93829987551535,27.457452444293004,45548000
2023-11-07,27.072893142700195,27.169033045272247,26.8710009976434,26.96713906649933,33081900
2023-11-08,26.81331443786621,27.111348302338342,26.601808131154776,27.072891610000255,31896000
2023-11-09,26.467214584350586,26.99598129213974,26.342232162258973,26.986367118616066,32267900
2023-11-10,26.61142349243164,26.69794922033967,26.284548927827107,26.688335046825877,32858500
2023-11-13,26.63065528869629,26.774864242649105,26.36146389659239,26.476832159984443,28521800
2023-11-14,28.091970443725586,28.274636067013237,27.37092395748679,27.39976647707412,66676300
2023-11-15,28.476530075073242,28.582282312937224,28.072743968886652,28.072743968886652,46968900
2023-11-16,28.399620056152344,28.55344316836348,28.09197199801393,28.293865978863632,36952800
2023-11-17,28.822629928588867,28.84185827419683,28.409229666597493,28.563052764029266,38493300
2023-11-20,28.851476669311523,29.08221134922638,28.6015136409747,28.822634146678578,46783400
2023-11-21,28.51498794555664,28.832248360085394,28.40923386280831,28.832248360085394,41611900
2023-11-22,28.486143112182617,28.639968053573433,28.380390871728796,28.591897186352526,41422700
2023-11-24,28.582284927368164,28.736108045346064,28.341936076313168,28.341936076313168,15815600
2023-11-27,28.418848037719727,28.543830468919182,28.370779000314542,28.457304734616862,42039500
2023-11-28,28.3900089263916,28.505375356061432,28.18811492389489,28.3900089263916,29705800
2023-11-29,29.139890670776367,29.428310357454823,28.659193026694926,28.726490403471768,57954900
2023-11-30,29.546903610229492,29.60504721305576,29.110823816504787,29.275563716453906,52547700
2023-12-01,30.002363204956055,30.089579527510715,29.41123261118208,29.45968530222281,46088100
2023-12-04,29.8666934967041,30.04112613775637,29.575973660518084,29.58566456817117,37811300
2023-12-05,29.634119033813477,29.8376244100194,29.391851873024173,29.731026267799546,45723100
2023-12-06,29.58566665649414,30.545044401648255,29.49845032981179,29.827933819866953,49803100
2023-12-07,29.711641311645508,29.973290261253425,29.595354121831914,29.643806809528986,32699600
2023-12-08,30.002363204956055,30.176795850065375,29.663190670967577,29.72133426988679,34786800
2023-12-11,29.895767211914062,30.11865255027776,29.760096348619538,29.963601719385476,32254000
2023-12-12,29.789167404174805,29.905456445006998,29.508138482053702,29.81824012647075,34566700
2023-12-13,31.048959732055664,31.136176056454268,29.68257126592807,29.798860314576785,60311100
2023-12-14,32.89019012451172,33.016170089735844,31.56256704957711,31.611019744908326,107190000
2023-12-15,32.560699462890625,32.96771014694577,32.26029059985525,32.77389571152441,83732200
2023-12-18,32.395965576171875,32.74483088499284,32.376583759381425,32.66730361783104,40694700
2023-12-19,32.473487854003906,32.62853868545205,31.785450020496732,32.008335359659476,44534800
2023-12-20,31.95988655090332,32.66730628637681,31.93081567169467,32.34751552497004,44711400
2023-12-21,32.17308044433594,32.41534761078921,31.87266782712058,32.21184407817732,32325700
2023-12-22,32.395965576171875,32.62853998425014,32.17308022813705,32.182769288180495,37258100
2023-12-26,32.81266784667969,32.90957324116769,32.33782254159924,32.41534981455272,24845400
2023-12-27,32.79328155517578,32.899879692594055,32.6188489115283,32.75451792398671,24498600
2023-12-28,32.83204650878906,32.91926283412574,32.72544836707718,32.77390105966345,21799600
2023-12-29,32.628536224365234,32.93864156057449,32.51224903372623,32.89018517583036,28037800
2024-01-02,32.8514289855957,33.01616888304158,32.24091469596544,32.35720189985096,36668600
2024-01-03,32.49286651611328,32.72544458906209,32.21183945287492,32.60915740093922,45988700
2024-01-04,32.7545166015625,33.24874363751098,32.50256040241265,32.53163127627908,39834600
2024-01-05,33.36503219604492,33.616988405512885,32.66730162105157,32.754517942925744,49228900
2024-01-08,33.10338592529297,33.239054948874326,32.599469768631046,33.239054948874326,40253900
2024-01-09,32.589778900146484,32.79328242422712,32.473488003497465,32.77390060811895,39268800
2024-01-10,32.560699462890625,32.589774031060706,32.211837915175636,32.46379409353139,34904000
2024-01-11,32.12462615966797,32.46379869722629,31.766068109445285,32.328129682202956,48790600
2024-01-12,31.78544807434082,32.16338422181147,30.9714303349028,31.252461104915458,74320300
2024-01-16,31.126483917236328,31.50442009822336,30.835764062377343,31.407514712171537,58420800
2024-01-17,30.816381454467773,31.000505010271148,30.302776267516062,30.738856038606098,48811300
2024-01-18,30.748546600341797,30.787310232011933,30.428754032469932,30.767928416176865,35484400
2024-01-19,31.223390579223633,31.23307963839621,30.59349452861245,30.81637985661402,49331400
2024-01-22,31.543182373046875,31.96957492540248,31.32029703736252,31.359060668795458,43903400
2024-01-23,31.756380081176758,31.80483277430107,31.388132959365638,31.5334947354421,30003400
2024-01-24,31.95988655090332,32.308751888222595,31.892052034947223,32.0083392484857,36403900
2024-01-25,32.35719680786133,32.41534224900564,31.814520810659683,32.182764181131375,46204000
2024-01-26,32.395965576171875,32.62853998425014,32.289367432176185,32.36689469933798,30839800
2024-01-29,32.57040023803711,32.60916387400718,32.21184584707344,32.36689669424993,30269300
2024-01-30,33.71390151977539,33.81080691270229,32.793285500154724,32.85143095393313,60315700
2024-01-31,32.95802307128906,34.01430804481566,32.94833401136468,33.500702844642454,54716000
2024-02-01,32.51224899291992,33.190597714751824,31.91142752921881,32.88049607563492,57084800
2024-02-02,32.43472671508789,32.66730110527807,32.14400318229524,32.33781763858925,40401300
2024-02-05,31.969575881958008,32.2602957329969,31.843595924383216,32.08586308303287,43573000
2024-02-06,32.018028259277344,32.3281299235611,31.862977427135462,31.901737362643356,27188000
2024-02-07,32.1536979675293,32.231221536917474,31.620710951611226,32.037410765095274,29660100
2024-02-08,32.095550537109375,32.250601363019925,31.785448885288282,32.02771603181747,36852200
2024-02-09,32.04709243774414,32.221525049538,31.824207144163687,32.07616330747557,36176000
2024-02-12,32.58008575439453,32.919261987179055,31.959882433158516,31.979264249035065,34160400
2024-02-13,31.73699188232422,32.2796715476136,31.34936302187426,32.09554617538362,43801500
2024-02-14,32.105247497558594,32.153700193869035,31.85328756201827,31.9598857119235,27833900
2024-02-15,33.016170501708984,33.18091410393522,32.289368972560645,32.289368972560645,41683100
2024-02-16,33.035552978515625,33.0936984328209,31.48504449741317,32.870809373002594,33257400
2024-02-20,32.90956497192383,33.03554491046611,32.72544328997966,32.735132348312334,30372900
2024-02-21,32.657615661621094,32.69637929651221,32.144006741073014,32.328132158453975,37878900
2024-02-22,32.57040023803711,33.01617096158154,32.33782211892048,32.33782211892048,42756900
2024-02-23,32.87080383300781,32.99678378108486,32.45410775251269,32.68668213712842,30586000
2024-02-26,32.57040023803711,33.1615327481174,32.49287296609697,32.74483290319863,31129200
2024-02-27,33.219669342041016,33.36503110598333,32.66730055378538,32.6866823687579,40536300
2024-02-28,33.248748779296875,33.52977589577288,33.05493429790725,33.16153244750673,39548600
2024-02-29,33.68789291381836,33.81476029514144,33.32681283762277,33.50247422014898,43863400
2024-03-01,33.521995544433594,33.81476705567306,33.20970940700627,33.69765696207951,38424200
2024-03-04,34.302711486816406,34.566199866545126,33.42440447857377,33.463441172883236,49136400
2024-03-05,34.53692626953125,34.85897343269904,34.02946038143747,34.088015426398236,47591600
2024-03-06,34.566200256347656,34.92728409866605,34.224638484148215,34.79065938978627,49149700
2024-03-07,34.771141052246094,35.03463315776481,34.40029989750745,34.7418616698035,35900700
2024-03-08,34.74186325073242,35.25909017298814,34.644275232133985,35.00535536824135,42749600
2024-03-11,35.024871826171875,35.063908520602105,34.41981795347968,34.53692431402628,34131500
2024-03-12,35.09318161010742,35.2786040337001,34.91752022077952,35.03463029549399,29260400
2024-03-13,35.21029281616211,35.57137291794072,35.09318273768478,35.09318273768478,38289600
2024-03-14,34.82969284057617,35.34691974625921,34.62475577443936,35.05414825435614,40178100
2024-03-15,34.55644226074219,35.141977779433084,34.39054189545258,34.429574866686345,69638100
2024-03-18,35.1419792175293,35.22005260867986,34.53692532708921,34.80041743810607,50617900
2024-03-19,35.1614990234375,35.51282185269574,34.98583760880838,35.02487430600248,46113800
2024-03-20,35.86414337158203,35.99101077145533,34.868729965968,34.97607901795739,40519000
2024-03-21,36.60581970214844,36.69365040079464,35.991008534368994,36.03980253967377,43219500
2024-03-22,36.15690994262695,36.703412496979965,36.10811593591102,36.50823274737217,28955900
2024-03-25,35.97148895263672,36.38136305041687,35.95197060663616,36.20570165915571,30480200
2024-03-26,36.19594955444336,36.34233530913372,35.91293908083899,36.108118846178016,33673400
2024-03-27,36.89859390258789,36.93762687606597,36.34233401102452,36.352091323707974,36350200
2024-03-28,37.00593948364258,37.084012876615866,36.51799194579237,36.81076344669791,42262500
2024-04-01,36.615577697753906,37.42556854226703,36.53750431755118,37.02545177558722,33908000
2024-04-02,36.400882720947266,36.674135852154166,36.26425801671581,36.29353367540998,34806800
2024-04-03,36.537506103515625,37.103526969421665,36.37160574659107,36.498473134249984,33338500
2024-04-04,36.0300407409668,37.04497240985868,35.98124673669667,36.79124135400766,42888200
2024-04-05,36.2154655456543,36.43992095822178,35.84462438792604,35.92269777807689,30818000
2024-04-08,36.596065521240234,36.67413891460281,36.23498538379907,36.303297741619176,29470300
2024-04-09,36.82051467895508,36.859551368995255,36.30329156552558,36.60581660647778,30977700
2024-04-10,35.76655197143555,36.332569115547514,35.668960241248065,36.283775111825705,37610700
2024-04-11,35.47378158569336,35.86414107286292,35.18101383168817,35.86414107286292,38604000
2024-04-12,34.92728805541992,35.220055853720645,34.673553233546635,34.94680640500591,47118300
2024-04-15,35.08342742919922,35.8739000289675,34.898004989060674,35.45426858673217,44392000
2024-04-16,33.84403991699219,35.29812142604347,33.32681674269471,35.229809071805846,95566100
2024-04-17,34.38078308105469,34.888248967308485,33.91235389129986,34.04897860630198,65951400
2024-04-18,34.90776062011719,35.12245868693736,34.33198248679876,34.68330524241591,44506200
2024-04-19,36.07884216308594,36.22522419088841,35.19077779253817,35.2298107663056,56240900
2024-04-22,36.82051467895508,36.996176061392205,35.98124445680964,36.108111838068375,43867100
2024-04-23,37.445091247558594,37.49388525449521,36.918110760801355,37.025456086964276,39180300
2024-04-24,37.396297454833984,37.56220154666174,37.08401134135787,37.103529688793145,28670600
2024-04-25,36.99618148803711,37.34750430444382,36.478958298740686,37.015699835920174,41116000
2024-04-26,36.91810989379883,37.38653905032895,36.8693121652641,37.015697905380264,28668700
2024-04-29,36.644859313964844,37.142567886846564,36.54727129558316,36.92786977911372,26438800
2024-04-30,36.11787033081055,36.76196084657034,36.08859467369449,36.44967476151976,30283800
2024-05-01,36.059322357177734,36.60582119527297,35.88366095272023,36.31305342875851,32272000
2024-05-02,35.99100875854492,36.58630530610554,35.76655335454967,36.46919522535185,34860300
2024-05-03,36.352088928222656,36.62533833828424,36.186188564326415,36.352088928222656,34082700
2024-05-06,36.7814826965332,36.87907443412429,36.459439269342965,36.75220703662795,28422300
2024-05-07,36.92787170410156,37.23040053324595,36.79124698214747,36.79124698214747,29119500
2024-05-08,36.801002502441406,36.90835155667367,36.615583777786576,36.79124518966769,32803300
2024-05-09,37.35726547241211,37.49389019894948,36.55703174034071,36.6253441036094,26855400
2024-05-10,37.523162841796875,37.84520625036774,37.40605648620237,37.552438500009515,27359100
2024-05-13,37.2889518737793,37.84521179782118,37.25967621127535,37.68906872655933,24060600
2024-05-14,37.56220245361328,37.8549702267231,37.44509236617399,37.47437174940592,27594800
2024-05-15,37.972076416015625,38.29412357086976,37.845209016581194,37.86472736439758,34084400
2024-05-16,38.27460479736328,38.41122950781427,37.77689624044136,37.98183330611784,32554200
2024-05-17,38.34291458129883,38.538094321458914,38.21604719178319,38.49905762887811,25537300
2024-05-20,37.88424301147461,38.51857624068143,37.85496735320916,38.31363546459152,28369800
2024-05-21,38.69424057006836,38.79182858684954,37.83545187596595,37.83545187596595,31799200
2024-05-22,38.80158233642578,38.85038006307967,38.39170823628897,38.46002058631177,42837600
2024-05-23,38.22580337524414,38.879654927069076,38.00134798364567,38.811342578441014,39033900
2024-05-24,38.7430305480957,38.82110020885037,38.128215682648474,38.21604637771237,22162100
2024-05-28,38.372196197509766,38.7820740877631,38.16725911375534,38.69424337719057,31217900
